location_id,addressLine1,city,state,zipCode,longitude,latitude
65,931 S State St,Lyons,GA,30436,-82.327913,32.184226
66,7447 Harwin Dr,Houston,TX,77036,-95.514536,29.717315
67,336 W Song Sparrow Dr,Pueblo,CO,81007,-104.754028,38.312186
68,401 Copper Valley Ct,Las Vegas,NV,89144,-115.329955,36.177665
69,474 Browning Cir,Farmington,AR,72730,-94.260741,36.025883
70,2710 Pontiac Ln,Aurora,IL,60502,-88.24785,41.767662
71,10901 N 121st East Ave,Owasso,OK,74055,-95.839333,36.31165
72,3004 Bowers St,Wilmington,DE,19802,-75.522952,39.750613
73,1335 W Brandon Blvd,Brandon,FL,33511,-82.30359,27.937631
74,4232 Amber Stone Way,Durham,NC,27704,-78.837181,36.051418
75,1600 N Brunswick St,Wichita,KS,67212,-97.426509,37.712708
76,71 S Bicycle Path,Selden,NY,11784,-73.026235,40.85856
77,PO Box 30515,Pensacola,FL,32503,-87.211083,30.461646000000002
78,7008 Winding Cedar Trl,Charlotte,NC,28212,-80.727915,35.207708
79,1538 Beloit Ave,Claremont,CA,91711,-117.707912,34.111687
80,2238 Warwick Rd,Houston,TX,77093,-95.350428,29.878435
81,700 Nw 17th St,Oklahoma City,OK,73103,-97.524437,35.486671
82,9627 Quicksilver Dr,San Antonio,TX,78245,-98.674557,29.43034
83,5870 Mission Blvd,Jurupa Valley,CA,92509,-117.41485,34.000832
84,1034 Galley Ln,Foster City,CA,94404,-122.255613,37.547496
85,502 3rd Ave SW,Pacific,WA,98047,-122.263834,47.265685
86,13759 Little Seneca Pkwy,Clarksburg,MD,20871,-77.284589,39.21736
87,511 E Duffy St,Savannah,GA,31401,-81.091763,32.062389
88,144 Airy Dr,Summerville,SC,29486,-80.103294,33.149205
89,35485 Wilderness Shores Way,Locust Grove,VA,22508,-77.751555,38.370793
90,1279 Edinburgh Dr,Saint Charles,MO,63303,-90.544734,38.783296
91,9400 Abercorn St,Savannah,GA,31406,-81.128436,31.995855
92,12679 Agatite Rd,Jacksonville,FL,32258,-81.560445,30.138196
93,11241 Camarillo St,North Hollywood,CA,91602,-118.375953,34.157896
94,4021 Rosita St,Fort Worth,TX,76119,-97.299032,32.688759
95,1100 Howe Ave,Sacramento,CA,95825,-121.413577,38.585308
96,840 Virginia St,Dunedin,FL,34698,-82.778207,28.012741
97,29875 Sw Kinsman Rd,Wilsonville,OR,97070,-122.778488,45.304091
98,PO Box 78171,Washington,DC,20013,-77.0241,38.8832
99,7925 Sunset Blvd,Rowlett,TX,75088,-96.526632,32.87997
100,6053 Cypress Cove Dr,The Colony,TX,75056,-96.916757,33.085404
101,137 Watkins Glen Dr,Mcdonough,GA,30252,-84.112478,33.547886
102,1715 Nw Belvoir Ct,Topeka,KS,66606,-95.695828,39.065761
103,3913 Setonhurst Rd,Pikesville,MD,21208,-76.766083,39.369959
104,8033 Stout St,Detroit,MI,48228,-83.239606,42.350858
105,1433 W Forest Dr,Olathe,KS,66061,-94.840847,38.890067
106,15571 Highcliff St,Westminster,CA,92683,-117.971788,33.736398
107,3129 Brand Iron Dr,San Marcos,TX,78666,-97.894628,29.955037
108,849 Sw Duncan Ter,Port Saint Lucie,FL,34953,-80.373979,27.284758
109,961 Eastern Pkwy,Brooklyn,NY,11213,-73.936034,40.669516
110,4113 S Wayne Pl,Chandler,AZ,85249,-111.802606,33.246628
111,2306 W 8th St,Greeley,CO,80634,-104.716385,40.424734
112,10338 Antrim Ln,La Porte,TX,77571,-95.070887,29.66287
113,PO Box 679,Plaquemine,LA,70765,-91.2391,30.2868
114,998 Randolph Cir,Selma,AL,36701,-86.970381,32.348011
115,12211 Meadowdale Dr,Ace,TX,77477,-95.594413,29.656096
116,8938 Sahalee Ct,Pasadena,MD,21122,-76.482849,39.132596
117,250 Hammond Pond Pkwy,Chestnut Hill,MA,2467,-71.177358,42.322437
118,PO Box 66,Alamo,CA,94507,-122.006641,37.855008
119,431 Hawthorne Ave,Johnstown,CO,80534,-104.944982,40.328703
120,5353 Crossbridge Dr,West Chester,OH,45069,-84.444574,39.358034
121,18 W 3rd St,Frederick,MD,21701,-77.411579,39.417648
122,110 Edgewood Ave,Morganton,NC,28655,-81.69683,35.73287
123,224 Caraway Bluffs Pl,Henderson,NV,89015,-114.975278,36.04167
124,519 S Missouri Ave,Weslaco,TX,78596,-97.991429,26.15637
125,4980 Jessica Suzanne Dr,Morrow,OH,45152,-84.120224,39.347706
126,18621 Moenart St,Detroit,MI,48234,-83.050279,42.430163
127,208 Se Rockwood Ave,Bartlesville,OK,74006,-95.942809,36.754855
128,3684 Lower Fayetteville Rd,Newnan,GA,30265,-84.677949,33.38015
129,9818 Sw 146th Ct,Miami,FL,33186,-80.431645,25.675691
130,1015 W Carson St,Muncie,IN,47303,-85.397963,40.202918
131,37312 Coleman Ave,Dade City,FL,33525,-82.198782,28.357385
132,1584 Thurston Ave,Honolulu,HI,96822,-157.84296,21.307704
133,151 E 31st St,New York,NY,10016,-73.980111,40.744476
134,2512 Pleasant Ave,Minneapolis,MN,55404,-93.28336,44.956863
135,120 Sw Trafalgar Pkwy,Cape Coral,FL,33991,-81.977486,26.622516
136,1020 Parkside Dr,Lakewood,OH,44107,-81.794662,41.494963
137,240 Ave A,Waverly,FL,33877,-81.618604,27.980699
138,17325 Plaza,San Diego,CA,92128,-117.052325,33.029354
139,357 Walworth Ave,Euclid,OH,44132,-81.506657,41.615868
140,5041 W 18th St,Cicero,IL,60804,-87.75105,41.85669
141,501 Aplomado St,Norman,OK,73072,-97.431772,35.166892
142,1203 Wood Cv,Jonesboro,AR,72401,-90.718882,35.819762
143,941 W Yellowjacket Ln,Rockwall,TX,75087,-96.455377,32.910163
144,43644 W Courtney Dr,Maricopa,AZ,85138,-112.036708,33.08543
145,201 Elam Ct,Garner,NC,27529,-78.590183,35.607968
146,536 W 103rd St,Chicago,IL,60628,-87.637015,41.707271
147,9305 N Helena Ave,Kansas City,MO,64154,-94.646909,39.263411
148,1914 Camden Ln,West Bend,WI,53090,-88.192006,43.446193
149,1512 Tims Dr,Mount Sterling,KY,40353,-83.960935,38.035097
150,1804 W Lawn Ave,Milwaukee,WI,53209,-87.932724,43.114566
151,20085 E Conestoga Dr,Mayer,AZ,86333,-112.110064,34.31614
152,104 Callaway Ct,Deland,FL,32724,-81.265931,28.983661
153,9400 Southwick Dr,Austin,TX,78724,-97.625415,30.277583
154,2026 S Travis St,Amarillo,TX,79109,-101.856181,35.192544
155,566 Wilson Ave,New York,NY,11207,-73.90847,40.690639
156,231 Barnes Dr,Tallmadge,OH,44278,-81.422854,41.108365
157,1839 Penelope Rd NW,Atlanta,GA,30314,-84.447358,33.754132
158,PO Box 3836,Hot Springs National Park,AR,71914,-93.0807,34.4938
159,11 Windsor Falls Dr,Ormond Beach,FL,32174,-81.089408,29.266919
160,3433 H St,Philadelphia,PA,19134,-75.112214,40.000369
161,3511 Lakeview Dr,Julian,CA,92036,-116.573953,33.063947
162,4628 Toddler Trl,Summerville,SC,29485,-80.134669,33.00484
163,393 Centennial Ct,Bourbonnais,IL,60914,-87.883534,41.16654
164,1201 County Rd,Bangs,TX,76823,-99.149035,31.714512
165,14252 Provim Forest Ct,Shelby Township,MI,48315,-82.986881,42.679412
166,5631 E 94th St,Tulsa,OK,74137,-95.914185,36.02764
167,1037 Anna Cir,Granbury,TX,76048,-97.770621,32.430019
168,1147 Hillsboro Mile,Hillsboro Beach,FL,33062,-80.078657,26.2927
169,84 Forest St,Keene,NH,3431,-72.282758,42.941908
170,2328 Fairway Dr,Winston Salem,NC,27103,-80.277374,36.081369
171,1201 Mellon St,Little Rock,AR,72207,-92.351526,34.76289
172,2343 B St,Lincoln,NE,68502,-96.686954,40.799744
173,4611 Van Kirk St,Philadelphia,PA,19135,-75.062231,40.017139
174,10214 Haywood Dr,Silver Spring,MD,20902,-77.053677,39.023688
175,19319 N 77th Dr,Glendale,AZ,85308,-112.224156,33.659728
176,993 Nightfall Ct NW,Suwanee,GA,30024,-84.068473,34.015177
177,3743 8th St NW,Rochester,MN,55901,-92.522054,44.034063
178,275 Bimini Dr,Merritt Island,FL,32952,-80.694012,28.352129
179,3101 Gracie St,Baton Rouge,LA,70802,-91.157046,30.457062
180,2807 Lafora Ct,Vienna,VA,22180,-77.243613,38.875273
181,4300 Dristol Ave,Springhill,FL,34609,-82.534137,28.494029
182,14000 The Lakes Blvd,Pflugerville,TX,78660,-97.665941,30.425573
183,2283 Real Quiet Dr,Indianapolis,IN,46234,-86.334392,39.797262
184,116 Wind Forest Ln,Yorktown,VA,23692,-76.445879,37.158159
185,7323 Snowden Rd,San Antonio,TX,78240,-98.585779,29.504634
186,12741 Nw 11th Ct,Sunrise,FL,33323,-80.318469,26.134257
187,15357 Page St,Omaha,NE,68154,-96.152856,41.267333
188,1615 Mound St,Springfield,OH,45505,-83.784852,39.9194
189,2166 Slow Stream Dr,Royse City,TX,75189,-96.334592,32.933342
190,6516 N Smith St,Spokane,WA,99217,-117.370758,47.717262
191,7021 W Beverly Rd,Laveen,AZ,85339,-112.208835,33.37486
192,1556 Greg Powers Dr,El Paso,TX,79936,-106.298486,31.747144
193,4171 Hamilton Park Dr,San Jose,CA,95130,-121.975838,37.295906
194,167 Woodlawn Dr,Auburn,GA,30011,-83.82856,34.003284
195,5602 Bridge Ave,Cleveland,OH,44102,-81.724856,41.48086
196,105 W Catherine St,Milford,PA,18337,-74.8019,41.324133
197,16211 Summer Wind Dr,Houston,TX,77090,-95.437908,30.000052
198,6907 Golden Raintree Ct,Clinton,MD,20735,-76.887146,38.741701
199,6573 S Sedalia St,Aurora,CO,80016,-104.78356,39.596725
200,533 Shades Crest Rd,Birmingham,AL,35226,-86.858141,33.40614
201,936 Sunny Slope Trce,Lexington,KY,40514,-84.546159,37.969895
202,637 Meadowleaf Ln,Highlands Ranch,CO,80126,-104.995009,39.52644
203,721 Country View Dr,Birmingham,AL,35215,-86.669328,33.656797
204,4610 Landscape Dr,Tampa,FL,33624,-82.523877,28.099762
205,12081 Pulver Rd,Burlington,WA,98233,-122.357086,48.4708
206,613 W Magnolia St,Compton,CA,90220,-118.234511,33.897055
207,6708 Little Ranch Rd,North Richland Hills,TX,76182,-97.224693,32.868188
208,2670 Woodbine Hill Way,Norcross,GA,30071,-84.16915,33.962731
209,2105 S Leavitt St,Chicago,IL,60608,-87.680624,41.853742
210,824 Plainview Ave,Shelbyville,KY,40065,-85.2333,38.207433
211,3096 Glenrich Pkwy,Columbus,OH,43221,-83.082491,40.017412
212,4326 E 175th St,Cleveland,OH,44128,-81.557155,41.441259
213,6790 Hanworth Ln,Zephyrhills,FL,33541,-82.234381,28.256236
214,3185 Lake Seminole Pl,Buford,GA,30519,-83.937637,34.125044
215,20008 Crested Caracara Ln,Pflugerville,TX,78660,-97.552869,30.465362
216,958 Thistle Pl SE,Warren,OH,44484,-80.77095,41.226562
217,224 N Valley Center Ave,Glendora,CA,91741,-117.837011,34.138833
218,26 Dewey Rd,Cheltenham,PA,19012,-75.115174,40.050002
219,1 Belmar Dr E,Staten Island,NY,10314,-74.154639,40.58106
220,4827 N 12th St,Philadelphia,PA,19141,-75.143281,40.026649
221,21 Sylvan St,Lincoln Park,NJ,7035,-74.289602,40.922367
222,144 Hillcrest Dr,Fredericksburg,VA,22401,-77.477476,38.273911
223,263 Interstate 45 S,Huntsville,TX,77340,-95.564059,30.707723
224,401 E Merlayne Dr,Henderson,NV,89011,-115.002381,36.064091
225,5743 Hanover Rd,Hanover,PA,17331,-77.039314,39.796531
226,1835 Lockhill Selma Rd,San Antonio,TX,78213,-98.521858,29.537425
227,140 Titan Rd,Stockbridge,GA,30281,-84.265714,33.531359
228,11 Weld St,Framingham,MA,1702,-71.402186,42.268296
229,3173 Hidden Creek Dr,Antioch,TN,37013,-86.672809,36.019962
230,1312 Handley Ave,Winchester,VA,22601,-78.177031,39.175763
231,1656 Arlington Ave,Los Angeles,CA,90019,-118.317536,34.042503
232,9905 Legacy Dr,Fort Worth,TX,76108,-97.491345,32.764862
233,8383 W Melinda Ln,Peoria,AZ,85382,-112.239683,33.679093
234,10915 Mud Hen Dr,San Antonio,TX,78109,-98.270874,29.465939
235,1880 Howard Ave,Vienna,VA,22182,-77.234843,38.91581
236,2115 Blueberry Ln,Conyers,GA,30013,-83.966256,33.640637
237,955 Whitlock Rd,Rochester,NY,14609,-77.557985,43.193637
238,18 Peachtree Ct,Moultrie,GA,31768,-83.781444,31.122881
239,534 Avanti Way,Oakley,CA,94561,-121.674797,37.995696
240,4911 Menchaca Rd,Austin,TX,78745,-97.793184,30.222085
241,2963 S Rimpau Blvd,Los Angeles,CA,90016,-118.352184,34.026434
242,32 Soundview Ave,Shelton,CT,6484,-73.146429,41.301863
243,2255 W Erie St,Chicago,IL,60612,-87.683982,41.892796
244,2095 Glenhurst Dr,Snellville,GA,30078,-84.025827,33.875002
245,2402 W 16th St,Yuma,AZ,85364,-114.647965,32.699763
246,180 Hulmeville Rd,Langhorne,PA,19047,-74.931619,40.17267
247,15904 Menk Rd,Accokeek,MD,20607,-77.002971,38.667228
248,1300 S Willow St,Denver,CO,80247,-104.887106,39.692535
249,43 Dahill Rd,Brooklyn,NY,11218,-73.980824,40.64625
250,9073 Olive St,Temple City,CA,91780,-118.071161,34.097098
251,Block 6 Sunrise Dr,Dickinson,ND,58601,-102.807698,46.900701
252,25561 Rosedown Dr,Denham Springs,LA,70726,-90.945654,30.437527
253,202 Terrapin Trce E,Columbia,SC,29229,-80.86284,34.146132
254,239 W Cswy,Mandeville,LA,70448,-90.093531,30.378092
255,2510 Applewood Dr,Freehold,NJ,7728,-74.317357,40.248145
256,6525 Stoney View Ln,Simi Valley,CA,93063,-118.662876,34.265989
257,56 Bloomfield Ave,Hartford,CT,6105,-72.713961,41.789084
258,6565 Premier Dr,Nashville,TN,37209,-86.88148,36.143205
259,7470 Cordova Club Dr E,Cordova,TN,38018,-89.813807,35.156562
260,3404 N 7th Ave,Sioux Falls,SD,57104,-96.717644,43.582419
261,2228 Cropsey Ave,Brooklyn,NY,11214,-73.998239,40.596505
262,1608 Lagneaux Rd,Lafayette,LA,70529,-92.129532,30.143859
263,1329 Sw 25th St,Cape Coral,FL,33914,-82.003677,26.606311
264,619 S Chapel Ave Apt G,Alhambra,CA,91801,-118.120575,34.089795
265,3405 W 16th Ave,Denver,CO,80204,-105.031957,39.742928
266,3100 W Rolling Hills Cir,Davie,FL,33328,-80.256183,26.082542
267,614 S Oxford Valley Rd,Fairless Hills,PA,19030,-74.84391,40.165931
268,808 S Rose St,Baltimore,MD,21224,-76.580712,39.282532
269,C17 Pathfinder Vlg,Hinckley,MN,55037,-92.624077,46.008808
270,4960 Dippen Rd,Winston Salem,NC,27105,-80.197115,36.170626
271,3555 Oxford Ave,Bronx,NY,10463,-73.909109,40.886213
272,3405 Nw 48th Ave,Lauderdale Lakes,FL,33319,-80.21357,26.169087
273,2628 Grand Ave,Bronx,NY,10468,-73.899457,40.867394
274,1716 Prospect St,La Crosse,WI,54603,-91.235188,43.84866
275,8199 Welby Rd,Denver,CO,80229,-104.95723,39.847138
276,61A Pennwick Dr,Lititz,PA,17543,-76.294288,40.139056
277,95 Wall St,New York,NY,10005,-74.007578,40.704676
278,18618 Algonac St,Detroit,MI,48234,-83.010133,42.431039
279,1683 Dallas St,Aurora,CO,80010,-104.876624,39.743468
280,3537 Kauai Ct,Lake Havasu City,AZ,86406,-114.267964,34.456658
281,12492 114th St,Largo,FL,33778,-82.796916,27.886804
282,917 Newland Ave,Jamestown,NY,14701,-79.246315,42.085727
283,110 Two Run Xing NW,Cartersville,GA,30120,-84.900449,34.281885
284,8-10 Miller St,Newark,NJ,7114,-74.18767,40.72156
285,12407 Loft Ln,Silver Spring,MD,20904,-76.974407,39.059936
286,425 Rosanne St,Enid,OK,73703,-97.933961,36.40084
287,9664 Dixon Ave,Parkville,MD,21234,-76.527062,39.399962
288,607 Wood St,Harrisburg,PA,17109,-76.832258,40.282216
289,16129 E Andrew Dr,Fountain Hills,AZ,85268,-111.731775,33.601697
290,1914 Bonitz St,Philadelphia,PA,19140,-75.157692,40.017795
291,815 Mineral Wells Ln,College Station,TX,77845,-96.265973,30.583514
292,3002 Park Square Dr,Irving,TX,75060,-96.98720900000001,32.800468
293,214 N Mulberry St,Georgetown,KY,40324,-84.556502,38.211856
294,2069 Churchill Dr,Centerville,UT,84014,-111.887908,40.947233
295,9581 Nittany Dr,Manassas,VA,20110,-77.453028,38.750232
296,1 Via,Olivehurst,CA,95961,-121.531849,39.07769
297,PO Box 2946,Fayetteville,AR,72702,-94.1593,36.0663
298,110 Millstone Dr,Summerfield,NC,27358,-79.897209,36.25579
299,1210 N Armstrong Ct,Derby,KS,67037,-97.254794,37.557196
300,4326 Brown Bear Ln,Little River,SC,29566,-78.697949,33.849687
301,1492 Galway Bnd S,Pataskala,OH,43062,-82.76629,40.012686
302,4012 Kirkland Blvd,Orlando,FL,32811,-81.426476,28.516205
303,8756 93rd Ave,Seminole,FL,33777,-82.760278,27.85676
304,11522 Aldburg Way,Germantown,MD,20876,-77.239759,39.188237
305,2600 Sand Mine Rd,Davenport,FL,33897,-81.671826,28.310626
306,941 Cascade Dr NW,Salem,OR,97304,-123.066182,44.946307
307,4480 Jim Branch Rd,Kissimmee,FL,34744,-81.261433,28.341171
308,2735 Atlantic Blvd,Vero Beach,FL,32960,-80.414632,27.643405
309,14704 Batavia Dr,Centreville,VA,20120,-77.45601,38.86466
310,18440 Delenka Ln,Lake Oswego,OR,97034,-122.702969,45.392536
311,11203 Beach St,Cerritos,CA,90703,-118.094783,33.877121
312,7868 Etching St,North Chesterfield,VA,23237,-77.458526,37.413709
313,15933 Sw 35th Court Rd,Ocala,FL,34473,-82.18311,28.990704
314,551 E Hazel St,Inglewood,CA,90302,-118.347257,33.97316
315,4400 Hillcrest Dr,Hollywood,FL,33021,-80.187181,25.999492
316,1410 Columbia Rd,Boston,MA,2127,-71.043556,42.330948
317,943 Meadow Club Ct,Suwanee,GA,30024,-84.101127,34.063099
318,290 Littleton Dr,Austin,TX,78737,-97.973709,30.200739
319,4903 Jarl Ct,Katy,TX,77449,-95.725027,29.840831
320,1462-A N Farwell Ave,Milwaukee,WI,53210,-87.895591,43.048987
321,4880 S 2870 E,Salt Lake City,UT,84117,-111.811308,40.663226
322,119 Clearview Ave,Crafton,PA,15205,-80.055846,40.437335
323,1275 Arctic Fox Dr,North Pole,AK,99705,-147.416888,64.810697
324,2445 Hillcrest Rd,Saukville,WI,53080,-87.98746,43.377504
325,1504 Phillip Dr,Jacksonville,AR,72076,-92.12438,34.879801
326,629 Dallas Ave,Grand Prairie,TX,75050,-97.035075,32.749339
327,959 Bosemon St,Rural Hall,NC,27045,-80.306048,36.209849
328,886 Azalea Ct,Plantation,FL,33317,-80.228858,26.13426
329,1037 Nw 22nd St,Fruitland,ID,83619,-116.927106,44.031031
330,10402 Sw 64th Ct,Ocala,FL,34476,-82.226715,29.071587
331,30 N 7th St,Vincennes,IN,47591,-87.528064,38.676546
332,14618 Palladio Dr,Cypress,TX,77429,-95.642756,30.011767
333,142 Cedar Ter,Natick,MA,1760,-71.356685,42.273281
334,1319 W 1st St,Coffeyville,KS,67337,-95.637819,37.043162
335,5999 Mansford Rd,Winchester,TN,37398,-86.264348,35.243499
336,103 Greenwood Ln,Oak Ridge,TN,37830,-84.330558,35.980968
337,9445 Kenton Ave,Skokie,IL,60076,-87.741588,42.052874
338,179 Woburn St,Medford,MA,2155,-71.129444,42.427483
339,517 Pearl St,Lancaster,PA,17603,-76.322484,40.031592
340,24 Brookfield Rd,Binghamton,NY,13903,-75.920678,42.083537
341,6035 Wyman Ln,Colorado Springs,CO,80906,-104.836928,38.74674
342,7827 Germantown Rd,Olive Branch,MS,38654,-89.831204,34.974531999999996
343,Blackwood Ln,Douglassville,PA,19518,-75.74381,40.23783
344,1345 W Lunt Ave,Chicago,IL,60626,-87.665506,42.009141
345,230 E 48th St,Jacksonville,FL,32208,-81.647627,30.375325
346,2700 N Monroe St,Decatur,IL,62526,-88.963681,39.870815
347,11753 Sw Aspen Ridge Dr,Portland,OR,97224,-122.798842,45.4136
348,11201 Crossbeam Ct,Reston,VA,20194,-77.33479,38.98074
349,2011 Willamette View Ct,West Linn,OR,97068,-122.623014,45.374928
350,4720 La,Marina Del Rey,CA,90292,-118.436749,33.982102
351,3600 Calliandra Dr,Sarasota,FL,34232,-82.49688,27.347299
352,47 Olina St,Kahului,HI,96732,-156.484773,20.867336
353,1702 Lesle Ln,Corpus Christi,TX,78412,-97.366151,27.701405
354,2038 Nw 31st St,Oklahoma City,OK,73118,-97.547412,35.501607
355,2552 Nw 99th Ave,Coral Springs,FL,33065,-80.261794,26.262712
356,136 Finley Ave,Marion,NC,28752,-81.991872,35.689768
357,736 Bridge St,Vernonia,OR,97064,-123.193283,45.858897999999996
358,75 Ridgeline Dr,Poughkeepsie,NY,12603,-73.84737,41.689906
359,2851 S Lansing Way,Aurora,CO,80014,-104.856857,39.665125
360,121 S Hazel St,Van Meter,IA,50261,-93.960288,41.527688
361,3505 W 14th Ave,Hialeah,FL,33012,-80.310244,25.8536
362,39650 Us Hwy,Tarpon Springs,FL,34689,-82.74305,28.130605
363,419 Walnut Dr,Woodstock,GA,30189,-84.594008,34.144401
364,1201 Elkwood Rd,Memphis,TN,38111,-89.942156,35.098895
365,11618 Mountholly Ct,Cincinnati,OH,45240,-84.544286,39.292384
366,143 Virginia Hills Dr,Martinez,CA,94553,-122.095353,37.956946
367,173 Loomis St,Wilkes Barre,PA,18702,-75.894848,41.228781
368,297 Ridgewood Ave,Newark,NJ,7112,-74.198982,40.713177
369,1830 E Johnson Ave,Jonesboro,AR,72401,-90.683491,35.845242
370,1241 Martin Luther King Jr Way,Berkeley,CA,94709,-122.27405,37.884045
371,227 La France Walk NE,Atlanta,GA,30307,-84.342799,33.760239
372,5.94 Ac Watts Jenson Dr,Blairsville,GA,30512,-83.879515,34.866344
373,2041 Mohican Trl,Maitland,FL,32751,-81.340743,28.63771
374,25175 Santa Clara St,Hayward,CA,94544,-122.08995,37.648399
375,5804 N Drury Ave,Kansas City,MO,64119,-94.515377,39.200497
376,10571 Hinton Mill Rd,Marysville,OH,43040,-83.243826,40.231239
377,21349 Lakeview Estates Dr,Warrenton,MO,63383,-91.174087,38.8149
378,1822 Hermosa St,Nashville,TN,37208,-86.806559,36.164096
379,707 Bergen St,Harrison,NJ,7029,-74.149742,40.743244
380,1630 Northbrook Dr,Ann Arbor,MI,48103,-83.76277,42.249638
381,1162 E Buddlea Dr,Sandy,UT,84094,-111.857627,40.560868
382,18839 Sierra Estates Dr,Newhall,CA,91321,-118.464909,34.401584
383,4808 White Pass Dr,Collierville,TN,38017,-89.710745,35.01711
384,3402 Tulane Dr,Hyattsville,MD,20783,-76.958409,38.984729
385,8907 Carriage Dr,San Antonio,TX,78217,-98.427047,29.521529
386,1365 Hyatt Dr,Wheaton,IL,60189,-88.086946,41.829108
387,1366 Poplar Level Rd,Louisville,KY,40217,-85.729529,38.221843
